x_PS_bead,y_PS_bead,z_PS_bead
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7964,13.9534,242.706
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.6506,13.7704,243.626
23.7964,13.4835,242.706
23.7406,12.4023,244.552
23.6506,12.5911,243.626
23.7964,13.4835,242.706
23.8865,13.5346,243.626
23.7406,13.1125,244.552
23.7406,13.1125,244.552
23.8865,13.5346,243.626
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,13.0629,243.626
23.7406,13.586,244.552
23.8865,13.5346,243.626
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.7406,13.586,244.552
23.7406,13.586,244.552
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.7406,13.3493,244.552
